risk_score,borrower_count,avg_risk_score,min_risk_score,max_risk_score,actual_default_rate
32.0,1,32.0,32.0,32.0,1.0
36.0,1,36.0,36.0,36.0,1.0
38.0,1,38.0,38.0,38.0,1.0
39.0,2,39.0,39.0,39.0,1.0
40.0,4,40.0,40.0,40.0,0.75
42.0,2,42.0,42.0,42.0,1.0
43.0,2,43.0,43.0,43.0,1.0
44.0,4,44.0,44.0,44.0,0.75
45.0,4,45.0,45.0,45.0,1.0
46.0,3,46.0,46.0,46.0,1.0
47.0,2,47.0,47.0,47.0,1.0
48.0,4,48.0,48.0,48.0,0.75
49.0,6,49.0,49.0,49.0,1.0
50.0,5,50.0,50.0,50.0,1.0
51.0,8,51.0,51.0,51.0,1.0
52.0,9,52.0,52.0,52.0,0.8888888888888888
53.0,5,53.0,53.0,53.0,1.0
54.0,4,54.0,54.0,54.0,0.75
55.0,12,55.0,55.0,55.0,0.8333333333333334
56.0,10,56.0,56.0,56.0,0.9
57.0,18,57.0,57.0,57.0,0.8888888888888888
58.0,9,58.0,58.0,58.0,0.7777777777777778
59.0,14,59.0,59.0,59.0,0.9285714285714286
60.0,11,60.0,60.0,60.0,0.6363636363636364
61.0,23,61.0,61.0,61.0,0.8260869565217391
62.0,12,62.0,62.0,62.0,0.8333333333333334
63.0,13,63.0,63.0,63.0,1.0
64.0,15,64.0,64.0,64.0,0.8666666666666667
65.0,15,65.0,65.0,65.0,0.8666666666666667
66.0,14,66.0,66.0,66.0,0.9285714285714286
67.0,11,67.0,67.0,67.0,0.6363636363636364
68.0,21,68.0,68.0,68.0,0.7619047619047619
69.0,20,69.0,69.0,69.0,0.8
70.0,11,70.0,70.0,70.0,0.8181818181818182
71.0,13,71.0,71.0,71.0,0.9230769230769231
72.0,20,72.0,72.0,72.0,0.75
73.0,19,73.0,73.0,73.0,0.8421052631578947
74.0,21,74.0,74.0,74.0,0.9047619047619048
75.0,18,75.0,75.0,75.0,0.8333333333333334
76.0,19,76.0,76.0,76.0,0.8421052631578947
77.0,18,77.0,77.0,77.0,0.6666666666666666
78.0,16,78.0,78.0,78.0,0.5625
79.0,20,79.0,79.0,79.0,0.7
80.0,16,80.0,80.0,80.0,0.9375
81.0,25,81.0,81.0,81.0,0.92
82.0,15,82.0,82.0,82.0,0.9333333333333333
83.0,17,83.0,83.0,83.0,0.7647058823529411
84.0,18,84.0,84.0,84.0,0.7777777777777778
85.0,23,85.0,85.0,85.0,0.6521739130434783
86.0,11,86.0,86.0,86.0,0.8181818181818182
87.0,19,87.0,87.0,87.0,0.8421052631578947
88.0,15,88.0,88.0,88.0,0.7333333333333333
89.0,21,89.0,89.0,89.0,0.8571428571428571
90.0,16,90.0,90.0,90.0,0.75
91.0,17,91.0,91.0,91.0,0.8235294117647058
92.0,13,92.0,92.0,92.0,0.8461538461538461
93.0,21,93.0,93.0,93.0,0.6666666666666666
94.0,17,94.0,94.0,94.0,0.8235294117647058
95.0,12,95.0,95.0,95.0,0.8333333333333334
96.0,16,96.0,96.0,96.0,0.875
97.0,14,97.0,97.0,97.0,0.7142857142857143
98.0,16,98.0,98.0,98.0,0.625
99.0,12,99.0,99.0,99.0,0.75
100.0,15,100.0,100.0,100.0,0.7333333333333333
101.0,13,101.0,101.0,101.0,0.7692307692307693
102.0,17,102.0,102.0,102.0,0.6470588235294118
103.0,13,103.0,103.0,103.0,0.5384615384615384
104.0,16,104.0,104.0,104.0,0.8125
105.0,11,105.0,105.0,105.0,0.7272727272727273
106.0,7,106.0,106.0,106.0,0.8571428571428571
107.0,10,107.0,107.0,107.0,0.6
108.0,11,108.0,108.0,108.0,0.7272727272727273
109.0,10,109.0,109.0,109.0,0.7
110.0,9,110.0,110.0,110.0,0.7777777777777778
111.0,9,111.0,111.0,111.0,0.5555555555555556
112.0,13,112.0,112.0,112.0,0.9230769230769231
113.0,11,113.0,113.0,113.0,0.45454545454545453
114.0,15,114.0,114.0,114.0,0.8666666666666667
115.0,5,115.0,115.0,115.0,0.6
116.0,4,116.0,116.0,116.0,0.75
117.0,10,117.0,117.0,117.0,0.7
118.0,5,118.0,118.0,118.0,0.8
119.0,9,119.0,119.0,119.0,1.0
120.0,8,120.0,120.0,120.0,0.625
121.0,6,121.0,121.0,121.0,0.3333333333333333
122.0,11,122.0,122.0,122.0,0.5454545454545454
123.0,11,123.0,123.0,123.0,0.8181818181818182
124.0,13,124.0,124.0,124.0,0.6923076923076923
